id,tweetID,coordinates,hashtags
162416522,9.41E+17,"11.34378357,44.49375332",anniversario
162416522,9.41E+17,"11.34378357,44.49375332",Natale
95929033,9.41E+17,"11.35642,44.50942",business
7.71E+17,9.41E+17,,Bologna
9.41E+17,9.41E+17,,makeupartist
4309240775,9.41E+17,"10.89626637,44.68308641",miura
94293173,9.41E+17,,Wine
2767256731,9.41E+17,,SPNFamiLy
186574994,9.41E+17,"11.3514,44.5075",producer
43504581,9.41E+17,,the100
1392989570,9.41E+17,,ForzaInter
1347801546,9.41E+17,"11.2489386,44.4858704",Bologna
7.49E+17,9.41E+17,,bologna
2767256731,9.41E+17,,SPNFamiLy
473166428,9.41E+17,,StarWars8
2767256731,9.41E+17,,SPNFamiLy
793852862,9.41E+17,,MilanVerona
510256540,9.41E+17,,Pontifex
49581861,9.41E+17,"11.40949,44.51301",simonepaciaroni
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
495214490,9.41E+17,,Arte
578498576,9.41E+17,"11.15,44.71666667",66anni
351977375,9.41E+17,,ottoemezzo
1121293056,9.41E+17,,WHUFCVAFC
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
2921447206,9.41E+17,,letamepolitico
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
166642953,9.41E+17,"11.3514,44.5075",bologna
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
2767256731,9.41E+17,,SPNFamily
2767256731,9.41E+17,,SPNFamily
95929033,9.41E+17,"11.35642,44.50942",evento
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
1121293056,9.41E+17,,SWAMCI
2767256731,9.41E+17,,SPNFamily
2767256731,9.41E+17,,SPNFamily
2767256731,9.41E+17,,SPNFamily
13152432,9.41E+17,,webrankingway
929750694,9.41E+17,"11,44.75",fattoio
2651274657,9.41E+17,,Berlusconi
1121293056,9.41E+17,,PremierLeague
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
203236046,9.41E+17,,Prodi
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
2767256731,9.41E+17,,LoveLouder
1106950106,9.41E+17,,MobiltyPlannerIrony
71280561,9.41E+17,"11.37297,44.57149",CastelMaggiore
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
495819133,9.41E+17,"11.33952,44.48735",food
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
418796936,9.41E+17,,pizzaiolo
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
467543553,9.41E+17,,Natale
4784121426,9.41E+17,,StarWarsGliultimiJedi
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
2332866875,9.41E+17,,funghi
18335531,9.41E+17,"11.36571906,44.51188625",towers
13152432,9.41E+17,,webrankingway
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
1541464447,9.41E+17,,IndietroTutta30elOde
1121293056,9.41E+17,,PL
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
106890029,9.41E+17,"10.9333,44.65",modena
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
7.98E+17,9.41E+17,"10.92732,44.64557",10dicembre2017
2651274657,9.41E+17,,effettoBerlusconi
2651274657,9.41E+17,,ForzaItalia
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
852324414,9.41E+17,,Donnarumma
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
350757083,9.41E+17,"11.6167,44.8333",accoglienza
471286017,9.41E+17,"10.99755,44.27397",felice
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
7.83E+17,9.41E+17,,Stanford
1076927112,9.41E+17,,barcatering
312204696,9.41E+17,,DepecheMode
3904556425,9.41E+17,"11.3514,44.5075",christmas
428521322,9.41E+17,"11.79824,44.15872",teatrinodelgiovedi
813235712,9.41E+17,"11.33924,44.5021",stigma
405720944,9.41E+17,,socialista
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
9.29E+17,9.41E+17,,italia
1416465541,9.41E+17,,banche
2921447206,9.41E+17,,renzi
866224644,9.41E+17,,YouTube
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
110715085,9.41E+17,"11.61930233,44.83738997",igersferrara
417173453,9.41E+17,"11.36606493,44.51125304",motorshow
210459173,9.41E+17,,MrRobotSeason3
25015318,9.41E+17,,DepecheMode
198434499,9.41E+17,"11.3514,44.5075",videospot
1640940223,9.41E+17,"11.34319,44.49416",bynight
240229400,9.41E+17,"10.92352439,44.76082869",pes
4904268317,9.41E+17,,easycoop
527731761,9.41E+17,,damellis
420841718,9.41E+17,"10.7833,44.65",teamgughi
4784121426,9.41E+17,,20thCenturyFox
2891364136,9.41E+17,,Whistle
2400285224,9.41E+17,,Etruria
1648145288,9.41E+17,,TestamentoBiologico
560287307,9.41E+17,"11.34138889,44.49416667",picoftheday
418768723,9.41E+17,,followme
1648145288,9.41E+17,,Biotestamento
538921266,9.41E+17,,socialnetwork
71280561,9.41E+17,,BJJ
43504581,9.41E+17,,TombRaider
232908749,9.41E+17,,boschi
428220019,9.41E+17,"11.2489386,44.4858704",coverme
510256540,9.41E+17,,Pontifex
390774278,9.41E+17,"10.91992,44.63518",onlineextremeshopmodena
390774278,9.41E+17,"10.91992,44.63518",onlineextremeshopmodena
192039162,9.41E+17,,Canto
192039162,9.41E+17,,Canto
2835606882,9.41E+17,,newyork
155252781,9.41E+17,,bastascusedelgiornodopo
143006975,9.41E+17,,virtuspride
390774278,9.41E+17,"10.91992,44.63518",extremeshopmodena
1648145288,9.41E+17,,DAT
8.16E+17,9.41E+17,,LEAF
232908749,9.41E+17,,Consob
2409151982,9.41E+17,,SaintRoch
259418590,9.41E+17,"11.27642757,44.47774269",teatroarcobaleno
8.03E+17,9.41E+17,,Italia
2498950856,9.41E+17,,persone
510256540,9.41E+17,,Krusty
173992633,9.41E+17,,rpdr
510256540,9.41E+17,,Videogames
173992633,9.41E+17,,allstars3
2767256731,9.41E+17,,JensenAckles
2767256731,9.41E+17,,JensenAckles
2767256731,9.41E+17,,JensenAckles
265621778,9.41E+17,,diy
510256540,9.41E+17,,EuropeanUnion
2767256731,9.41E+17,,JensenAckles
1640940223,9.41E+17,,LaurentFignon
2767256731,9.41E+17,,JensenAckles
2767256731,9.41E+17,,JensenAckles
466802063,9.41E+17,"10.88584185,44.78416527",sirandrews
140766329,9.41E+17,"11.33946,44.4977",reading
187197577,9.41E+17,"11.30663,44.50709",dembow
36197388,9.41E+17,"11.34280826,44.49429135",nettuno
527731761,9.41E+17,,Bughead
250027158,9.41E+17,,BioTestamento
198434499,9.41E+17,"11,44.75",modena
1395104083,9.41E+17,,ottoemezzo
579891815,9.41E+17,,SamSmith
232908749,9.41E+17,,travaglio
173992633,9.41E+17,,xfactor2017
396104852,9.41E+17,,Boschi
22603117,9.41E+17,"11.34269714,44.49552576",hangover
25736116,9.41E+17,"11.34319,44.49416",bologna
30626248,9.41E+17,,EdSheeran
251213142,9.41E+17,,top
1006226514,9.41E+17,,biotestamento
811492981,9.41E+17,,LaStadaDiCasa
2605583645,9.41E+17,,xf11
25699306,9.41E+17,,nigiotti
4784121426,9.41E+17,,TeamDivano
4784121426,9.41E+17,,TeamDivano
1316910824,9.41E+17,,xf11
30626248,9.41E+17,,tizianoferro
2605583645,9.41E+17,,TizianoFerro
460497344,9.41E+17,"11.38644088,44.53084643",bologna
428521322,9.41E+17,"11.79824,44.15872",teatrinodelgiovedi
1316910824,9.41E+17,,xf11
2344083228,9.41E+17,,PaulRyan
453269927,9.41E+17,,xf11
25699306,9.41E+17,,SamuelStorm
857830398,9.41E+17,,SamuelStorm
389406704,9.41E+17,"11.29647732,44.49909192",photography
387043149,9.41E+17,,Renzi
53683611,9.41E+17,,nigiotti
8.01E+17,9.41E+17,,Lugo
8.01E+17,9.41E+17,,Lugo
2767256731,9.41E+17,,JensenAckles
8.01E+17,9.41E+17,,Lugo
8.01E+17,9.41E+17,,Lugo
8.01E+17,9.41E+17,,Lugo
420254187,9.41E+17,,Amazon
25699306,9.41E+17,,Maneskin
406460133,9.41E+17,,Florence
22603117,9.41E+17,"11.34319,44.49416",dreamteam
244659246,9.41E+17,,Maneskin
508403284,9.41E+17,,XF11
2921447206,9.41E+17,,BandaEtruria
2921447206,9.41E+17,,BandaEtruria
25699306,9.41E+17,,nigiotti
15265992,9.41E+17,,morte
2921447206,9.41E+17,,BandaEtruria
1611408764,9.41E+17,,XF11
2921447206,9.41E+17,,BandaEtruria
2921447206,9.41E+17,,BandaEtruria
2921447206,9.41E+17,,BandaEtruria
2651274657,9.41E+17,,avanti
2921447206,9.41E+17,,BandaEtruria
2921447206,9.41E+17,,BandaEtruria
2921447206,9.41E+17,,BandaEtruria
2921447206,9.41E+17,,BandaEtruria
508403284,9.41E+17,,XF11
2605583645,9.41E+17,,xf11
554969480,9.41E+17,,XF11
14828588,9.41E+17,,Cybersecurity
53683611,9.41E+17,,XF11
8.85E+17,9.41E+17,,XF11
453269927,9.41E+17,,XFactorFinal
1316910824,9.41E+17,,xf11
396104852,9.41E+17,,kudos
453269927,9.41E+17,,XF11
19978260,9.41E+17,"11,44.75",italy
140766329,9.41E+17,"11.33447587,44.49550741",acoustic
244659246,9.41E+17,,XF11
383820352,9.41E+17,,XF11
244659246,9.41E+17,,XF11
312268632,9.41E+17,,xf11
852324414,9.41E+17,,Maneskin
554969480,9.41E+17,,iovotomaneskin
220704361,9.41E+17,,XF11NowTv
9.07E+17,9.41E+17,,imout
2921447206,9.42E+17,,BancaEtruria
4096050322,9.42E+17,,Italy
471122781,9.42E+17,"11.7158,44.35182",mango
471122781,9.42E+17,"11.7158,44.35182",cesteria
61751856,9.42E+17,,Puigdemont
275924379,9.42E+17,"11.34275,44.49611",hotelmajestic
532545883,9.42E+17,,cittadinanza
190032312,9.42E+17,,design
1006226514,9.42E+17,,startup
311767610,9.42E+17,,snowday2017
12353582,9.42E+17,,domenica
478885546,9.42E+17,"11.30608,44.49137",charleston
1504722836,9.42E+17,"10.8833,44.7833",longhair
582654706,9.42E+17,,pranzodiNatale
233860128,9.42E+17,"10.9245052,44.6264612",endorphins
32891973,9.42E+17,"10.78292395,44.54107405",sassuolo
4877115563,9.42E+17,,amalficoast
9.15E+17,9.42E+17,,stopfoodshaming
852324414,9.42E+17,,Gomorra3
7.36E+17,9.42E+17,"11.05609,44.59157",armatabiancoverde
467543553,9.42E+17,,uomini
163201606,9.42E+17,,Windsor
41331918,9.42E+17,,VVF
472307703,9.42E+17,,Gomorra3
467543553,9.42E+17,,abbonamenti
466802063,9.42E+17,"10.88584185,44.78416527",buonoregalo
8.34E+17,9.42E+17,,Bonaria
342031248,9.42E+17,"11.3514,44.5075",murales
510256540,9.42E+17,,BolognaJuventus
46692460,9.42E+17,,GFVIP
199012104,9.42E+17,"11.40949,44.51301",uova
466802063,9.42E+17,"10.88584185,44.78416527",pelle
79817305,9.42E+17,"10.9,43.9167",tree
7.92E+17,9.42E+17,,luce
527731761,9.42E+17,,Luvana
350842716,9.42E+17,,Ottana
527731761,9.42E+17,,XF11
144637193,9.42E+17,"11.01323,44.48202",personalizzati
144637193,9.42E+17,"11.01323,44.48202",personalizzati
77986446,9.42E+17,,LoiShua
60264368,9.42E+17,"11.7,44.35",italy
77986446,9.42E+17,,LoiShua
2218188812,9.42E+17,"11.35,44.6333",porte
77986446,9.42E+17,,LoiShua
527731761,9.42E+17,,Oneston
77986446,9.42E+17,,LoiShua
3466499235,9.42E+17,,infanzia
608079330,9.42E+17,,Trento
77986446,9.42E+17,,LoiShua
7.67E+17,9.42E+17,,oldstyle
77986446,9.42E+17,,LoiShua
77986446,9.42E+17,,LoiShua
77986446,9.42E+17,,LoiShua
527731761,9.42E+17,,damellis
61196377,9.42E+17,"10.90204186,44.63502863",rigocashmachine
527731761,9.42E+17,,damellis
77986446,9.42E+17,,LoiShua
77986446,9.42E+17,,LoiShua
964920631,9.42E+17,"11.3514,44.5075",cat
34196694,9.42E+17,"11.3466799,44.49453",Dilf
9.26E+17,9.42E+17,,newyearseve
527731761,9.42E+17,,accaddeoggi
1416465541,9.42E+17,,budrio
2696885995,9.42E+17,,SpalHellasVerona
2696885995,9.42E+17,,SpalHellasVerona
77986446,9.42E+17,,LoiShua
806798430,9.42E+17,"10.91874,43.93035",thepenelopist
77986446,9.42E+17,,LoiShua
77986446,9.42E+17,,LoiShua
8.00E+17,9.42E+17,"11.378347,44.492812",endorphins
77986446,9.42E+17,,LoiShua
77986446,9.42E+17,,LoiShua
77986446,9.42E+17,,LoiShua
170730521,9.42E+17,,blob25
77986446,9.42E+17,,LoiShua
417173453,9.42E+17,"11.36606493,44.51125304",motorshow
467543553,9.42E+17,,Natale
73734132,9.42E+17,"11.34408116,44.51205376",party
92413612,9.42E+17,,Mel
263809960,9.42E+17,"10.92339,44.64588",white
4053145396,9.42E+17,"11.36606493,44.51125304",lancia037
2767256731,9.42E+17,,LoveLouder
521610036,9.42E+17,,FoggiaVenezia
8.94E+17,9.42E+17,,sconto
473794747,9.42E+17,"11.5975504,44.8487091",stovetop
4309967302,9.42E+17,"11.11344337,44.39674234",tradition
527670041,9.42E+17,"11.3514,44.5075",bologna
86106729,9.42E+17,"11.3514,44.5075",backstage
434024899,9.42E+17,,naturelovers
510256540,9.42E+17,,StarWarsVIII
418259535,9.42E+17,,copenaghen2017
1121293056,9.42E+17,,Amala
7.03E+17,9.42E+17,"11.1942799,44.63879",berebene
93254931,9.42E+17,,ASOT
93254931,9.42E+17,,ASOT
93254931,9.42E+17,,ASOT
93254931,9.42E+17,,ASOT
93254931,9.42E+17,,ASOT
527731761,9.42E+17,,damellis
419619356,9.42E+17,"10.85,44.5667",bigsmile
205420582,9.42E+17,"11.31544,44.48792",estonia
2867008881,9.42E+17,"10.78555556,44.55166667",stuntman
731506369,9.42E+17,,Ferrara
389406704,9.42E+17,"11.29647732,44.49909192",photography
80570219,9.42E+17,"11.19039127,44.64546311",fablab
79817305,9.42E+17,"10.9,43.9167",sky
144637193,9.42E+17,"11.01323,44.48202",pasticcini
205420582,9.42E+17,"11.31544,44.48792",estonia
2851152323,9.42E+17,,16dicembre
77986446,9.42E+17,,HazEph
467543553,9.42E+17,,convocazione
2764665148,9.42E+17,"11.40949,44.51301",bologna
467543553,9.42E+17,,donne
29188520,9.42E+17,,presepe
4001017942,9.42E+17,,Calderara
2767256731,9.42E+17,,LoveLouder
4096050322,9.42E+17,,Italy
170730521,9.42E+17,,blob25
852324414,9.42E+17,,MCITOT
420306293,9.42E+17,,LiberiFinoAllaFine
2767256731,9.41E+17,,DeanWinchester
1481274198,9.41E+17,,rich
2505549962,9.41E+17,"11.59481,44.82295",glitter
81176705,9.41E+17,"10.1667,43.95",shabbychic
600096459,9.41E+17,"11.2489386,44.4858704",depechemode
2584723270,9.41E+17,,digitale
81176705,9.41E+17,"10.1667,43.95",presepe
2584723270,9.41E+17,,tolktolk
390774278,9.41E+17,"10.91992,44.63518",extremeshopmodena
390774278,9.41E+17,"10.91992,44.63518",extremeshopmodena
200157195,9.41E+17,"10.77039431,44.53907122",sunsetlover
417173453,9.41E+17,"11.36606493,44.51125304",car
8.37E+17,9.41E+17,,musica
515697495,9.41E+17,,Celebrity
95929033,9.41E+17,"11.35642,44.50942",emailmarketing
9.41E+17,9.41E+17,,meme
4309240775,9.41E+17,"10.89626637,44.68308641",supercar
94293173,9.41E+17,,Glass
186574994,9.41E+17,"11.3514,44.5075",producerlife
1347801546,9.41E+17,"11.2489386,44.4858704",concert
7.49E+17,9.41E+17,,comunicami
510256540,9.41E+17,,Virgin
49581861,9.41E+17,"11.40949,44.51301",axix
417173453,9.41E+17,"11.36606493,44.51125304",car
578498576,9.41E+17,"11.15,44.71666667",biondisanti
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
166642953,9.41E+17,"11.3514,44.5075",travelgram
417173453,9.41E+17,"11.36606493,44.51125304",car
95929033,9.41E+17,"11.35642,44.50942",digitale
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
929750694,9.41E+17,"11,44.75",ioio
417173453,9.41E+17,"11.36606493,44.51125304",car
203236046,9.41E+17,,Alberoni
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
71280561,9.41E+17,"11.37297,44.57149",Bologna
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
495819133,9.41E+17,"11.33952,44.48735",foodie
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
467543553,9.41E+17,,bambini
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
2332866875,9.41E+17,,Periscopetv
18335531,9.41E+17,"11.36571906,44.51188625",brutalist
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
106890029,9.41E+17,"10.9333,44.65",tomorrowieatitall
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
852324414,9.41E+17,,MilanVerona
417173453,9.41E+17,"11.36606493,44.51125304",car
350757083,9.41E+17,"11.6167,44.8333",accommodation
471286017,9.41E+17,"10.99755,44.27397",panettonecioccolato
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
417173453,9.41E+17,"11.36606493,44.51125304",car
312204696,9.41E+17,,GlobalSpiritTour
3904556425,9.41E+17,"11.3514,44.5075",christmaslights
405720944,9.41E+17,,civica
417173453,9.41E+17,"11.36606493,44.51125304",car
9.29E+17,9.41E+17,,bologna
2921447206,9.41E+17,,bancaetruria
417173453,9.41E+17,"11.36606493,44.51125304",car
110715085,9.41E+17,"11.61930233,44.83738997",igersemiliaromagna
417173453,9.41E+17,"11.36606493,44.51125304",car
198434499,9.41E+17,"11.3514,44.5075",newproject
240229400,9.41E+17,"10.92352439,44.76082869",podolatria
420841718,9.41E+17,"10.7833,44.65",cosedamamme
2891364136,9.41E+17,,Bosch
560287307,9.41E+17,"11.34138889,44.49416667",TagsForLikes
418768723,9.41E+17,,tweetgram
538921266,9.41E+17,,iprov
71280561,9.41E+17,,challenge
232908749,9.41E+17,,consob
510256540,9.41E+17,,Virgin
390774278,9.41E+17,"10.91992,44.63518",herschel
390774278,9.41E+17,"10.91992,44.63518",extremeshopmodena
192039162,9.41E+17,,StudioMusicale
192039162,9.41E+17,,StudioMusicale
390774278,9.41E+17,"10.91992,44.63518",newsinstore
8.16E+17,9.41E+17,,ElectrifyTheWorld
232908749,9.41E+17,,Biden
2409151982,9.41E+17,,Couvin
259418590,9.41E+17,"11.27642757,44.47774269",danonperdere
8.03E+17,9.41E+17,,Travel
2498950856,9.41E+17,,tecnologie
510256540,9.41E+17,,Falklands
173992633,9.41E+17,,as3
510256540,9.41E+17,,JRPG
173992633,9.41E+17,,rupauldrace
2767256731,9.41E+17,,ThrowbackThursday
2767256731,9.41E+17,,DeanWinchester
265621778,9.41E+17,,guitar
510256540,9.41E+17,,Italy
466802063,9.41E+17,"10.88584185,44.78416527",carpi
140766329,9.41E+17,"11.33946,44.4977",novel
187197577,9.41E+17,"11.30663,44.50709",bachata
36197388,9.41E+17,"11.34280826,44.49429135",bologna
198434499,9.41E+17,"11,44.75",bologna
579891815,9.41E+17,,burning
173992633,9.41E+17,,XFactorFinal
22603117,9.41E+17,"11.34269714,44.49552576",alchool
25736116,9.41E+17,"11.34319,44.49416",piazzamaggiore
30626248,9.41E+17,,tizianoferro
251213142,9.41E+17,,numberone
1006226514,9.41E+17,,Ferrara
2605583645,9.41E+17,,XFactor11
460497344,9.41E+17,"11.38644088,44.53084643",ginofabbri
428521322,9.41E+17,"11.79824,44.15872",cena
25699306,9.41E+17,,fedez
389406704,9.41E+17,"11.29647732,44.49909192",portraitphotographer
387043149,9.41E+17,,Piazzapulita
53683611,9.41E+17,,licitra
8.01E+17,9.41E+17,,psicologa
8.01E+17,9.41E+17,,psicologa
8.01E+17,9.41E+17,,psicologa
8.01E+17,9.41E+17,,psicologa
8.01E+17,9.41E+17,,psicologa
406460133,9.41E+17,,Natale
22603117,9.41E+17,"11.34319,44.49416",ynap
2921447206,9.41E+17,,Boschi
2921447206,9.41E+17,,Boschi
25699306,9.41E+17,,licitra
2921447206,9.41E+17,,Boschi
2921447206,9.41E+17,,Boschi
2921447206,9.41E+17,,Boschi
2921447206,9.41E+17,,Boschi
2921447206,9.41E+17,,Boschi
2921447206,9.41E+17,,Boschi
2921447206,9.41E+17,,Boschi
2921447206,9.41E+17,,Boschi
14828588,9.41E+17,,conference
453269927,9.41E+17,,xf
453269927,9.41E+17,,XFactorFinal
19978260,9.41E+17,"11,44.75",emiliaromagna
140766329,9.41E+17,"11.33447587,44.49550741",liveset
471122781,9.42E+17,"11.7158,44.35182",kani
532545883,9.42E+17,,iussoli
190032312,9.42E+17,,realpielsrl
1006226514,9.42E+17,,Christmas
311767610,9.42E+17,,SnowWhite
12353582,9.42E+17,,17dicembre
478885546,9.42E+17,"11.30608,44.49137",anniventi
1504722836,9.42E+17,"10.8833,44.7833",germanshepherd
32891973,9.42E+17,"10.78292395,44.54107405",leica
4877115563,9.42E+17,,italy
9.15E+17,9.42E+17,,aveterottoilcazzo
467543553,9.42E+17,,donne
163201606,9.42E+17,,Resort
467543553,9.42E+17,,Segno
466802063,9.42E+17,"10.88584185,44.78416527",sirandrews
342031248,9.42E+17,"11.3514,44.5075",coloriatempera
46692460,9.42E+17,,malgioglio
199012104,9.42E+17,"11.40949,44.51301",ciaomagre
466802063,9.42E+17,"10.88584185,44.78416527",bully
79817305,9.42E+17,"10.9,43.9167",fridays
7.92E+17,9.42E+17,,tree
350842716,9.42E+17,,Nuoro
144637193,9.42E+17,"11.01323,44.48202",fiona
144637193,9.42E+17,"11.01323,44.48202",vignola
60264368,9.42E+17,"11.7,44.35",basketball
2218188812,9.42E+17,"11.35,44.6333",laccate
527731761,9.42E+17,,Ivanellis
77986446,9.42E+17,,TGSIbangBabae
608079330,9.42E+17,,Dorsal
77986446,9.42E+17,,TGSIbangBabae
7.67E+17,9.42E+17,,gig
77986446,9.42E+17,,TGSIbangBabae
77986446,9.42E+17,,TGSIbangBabae
77986446,9.42E+17,,TGSIbangBabae
527731761,9.42E+17,,gfvip
61196377,9.42E+17,"10.90204186,44.63502863",promotions
527731761,9.42E+17,,gfvip
77986446,9.42E+17,,TGSIbangBabae
77986446,9.42E+17,,TGSIbangBabae
964920631,9.42E+17,"11.3514,44.5075",cats
34196694,9.42E+17,"11.3466799,44.49453",Bologna
9.26E+17,9.42E+17,,djset
2696885995,9.42E+17,,ForzaSPAL
2696885995,9.42E+17,,ForzaSPAL
77986446,9.42E+17,,TGSIbangBabae
806798430,9.42E+17,"10.91874,43.93035",enjoythestyle
77986446,9.42E+17,,TGSIbangBabae
77986446,9.42E+17,,TGSIbangBabae
77986446,9.42E+17,,TGSIbangBabae
77986446,9.42E+17,,TGSIbangBabae
77986446,9.42E+17,,TGSIbangBabae
170730521,9.42E+17,,rai3
77986446,9.42E+17,,TGSIbangBabae
417173453,9.42E+17,"11.36606493,44.51125304",car
467543553,9.42E+17,,bambini
473794747,9.42E+17,"11.5975504,44.8487091",details
527670041,9.42E+17,"11.3514,44.5075",bolognacentro
86106729,9.42E+17,"11.3514,44.5075",weird
434024899,9.42E+17,,NatureIsBeautiful
7.03E+17,9.42E+17,"11.1942799,44.63879",beershop
93254931,9.42E+17,,ASOT2017
93254931,9.42E+17,,ASOT2017
93254931,9.42E+17,,ASOT2017
93254931,9.42E+17,,ASOT2017
93254931,9.42E+17,,ASOT2017
419619356,9.42E+17,"10.85,44.5667",happiness
205420582,9.42E+17,"11.31544,44.48792",inaugurazione
2867008881,9.42E+17,"10.78555556,44.55166667",stuntlife
389406704,9.42E+17,"11.29647732,44.49909192",portraitphotographer
80570219,9.42E+17,"11.19039127,44.64546311",wnm
79817305,9.42E+17,"10.9,43.9167",dusk
144637193,9.42E+17,"11.01323,44.48202",mignon
2851152323,9.42E+17,,PLdinotte
77986446,9.42E+17,,TheGoodSon
2764665148,9.42E+17,"11.40949,44.51301",family
